Property_Title,Price,Area_SqFt,BHK,Bathrooms,Furnishing_Status,Property_Type,Seller_Type,Project_Name,Locality,Posted_Date,Floor_Number,Source_Website,Raw_JSON,URL,Description
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""Newly launched projects\n\nJust now launched in the market\n\nBigger home in the same budget\n\nLess upfront payment\n\nPreferred units at zero brokerage\n\nLimited launch offers available\n\nNEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n""",,"Newly launched projects

Just now launched in the market

Bigger home in the same budget

Less upfront payment

Preferred units at zero brokerage

Limited launch offers available

NEW ARRIVAL

RERA

A"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""Newly launched projects\n\nJust now launched in the market\n\nBigger home in the same budget\n\nLess upfront payment\n\nPreferred units at zero brokerage\n\nLimited launch offers available\n\nNEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n""",,"Newly launched projects

Just now launched in the market

Bigger home in the same budget

Less upfront payment

Preferred units at zero brokerage

Limited launch offers available

NEW ARRIVAL

RERA

A"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW LAUNCH\n\nRERA\n\nShaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BH""",,"NEW ARRIVAL

RERA

Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle

Get preferr"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW LAUNCH\n\nRERA\n\nShaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BH""",,"NEW ARRIVAL

RERA

Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle

Get preferr"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW LAUNCH\n\nRERA\n\nShaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BH""",,"NEW ARRIVAL

RERA

Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle

Get preferr"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number\n\nNEW LAUNCH\n\nRERA\n\nShaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BH""",,"NEW ARRIVAL

RERA

Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle

Get preferr"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW ARRIVAL

RERA

Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle

Get preferr"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""RERA\n\nAdani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle""",,"RERA

Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle"
,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment",,6,,,,,,,,,99acres,"""Adani Belrosa\n\nAdani Shantigram, Vaishnodevi Circle\n\n\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment\n\n7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle""",,"Adani Belrosa

Adani Shantigram, Vaishnodevi Circle

₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment

7.0% price increase in last 1 year in Adani Shantigram, Vaishnodevi Circle"
,₹4.85 - 16 Cr,,6,,,,,,,,,99acres,"""\u20b94.85 - 16 Cr\n\n|\n\n4, 5, 6 BHK Apartment""",,"₹4.85 - 16 Cr

|

4, 5, 6 BHK Apartment"
,"₹60 L

|

2 BHK Apartment",,2,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW ARRIVAL

RERA

Om The Amber 

Tragad, Ahmedabad

₹60 L

|

2 BHK Apartment

5.7% price increase in last 1 year in Tragad, Ahmedabad

Get preferred options @zero brokerage

View Number"
,"₹60 L

|

2 BHK Apartment",,2,,,,,,,,,99acres,"""RERA\n\nOm The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad""",,"RERA

Om The Amber 

Tragad, Ahmedabad

₹60 L

|

2 BHK Apartment

5.7% price increase in last 1 year in Tragad, Ahmedabad"
,"₹60 L

|

2 BHK Apartment",,2,,,,,,,,,99acres,"""Om The Amber \n\nTragad, Ahmedabad\n\n\u20b960 L\n\n|\n\n2 BHK Apartment\n\n5.7% price increase in last 1 year in Tragad, Ahmedabad""",,"Om The Amber 

Tragad, Ahmedabad

₹60 L

|

2 BHK Apartment

5.7% price increase in last 1 year in Tragad, Ahmedabad"
,₹60 L,,2,,,,,,,,,99acres,"""\u20b960 L\n\n|\n\n2 BHK Apartment""",,"₹60 L

|

2 BHK Apartment"
,"₹95 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nShaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BHK Apartment\n\n6.4% price increase in last 1 year in Shela, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Shaligram Prestige

Shela, Ahmedabad

₹95 L

|

3 BHK Apartment

6.4% price increase in last 1 year in Shela, Ahmedabad

Get preferred options @zero brokerage

View Number"
,"₹95 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""RERA\n\nShaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BHK Apartment\n\n6.4% price increase in last 1 year in Shela, Ahmedabad""",,"RERA

Shaligram Prestige

Shela, Ahmedabad

₹95 L

|

3 BHK Apartment

6.4% price increase in last 1 year in Shela, Ahmedabad"
,"₹95 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""Shaligram Prestige\n\nShela, Ahmedabad\n\n\u20b995 L\n\n|\n\n3 BHK Apartment\n\n6.4% price increase in last 1 year in Shela, Ahmedabad""",,"Shaligram Prestige

Shela, Ahmedabad

₹95 L

|

3 BHK Apartment

6.4% price increase in last 1 year in Shela, Ahmedabad"
,₹95 L,,3,,,,,,,,,99acres,"""\u20b995 L\n\n|\n\n3 BHK Apartment""",,"₹95 L

|

3 BHK Apartment"
,"₹2 - 2.81 Cr

|

3, 4 BHK Apartment",,4,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nTrinay Anagh\n\nJodhpur, 132 Ft Ring Road\n\n\u20b92 - 2.81 Cr\n\n|\n\n3, 4 BHK Apartment\n\n25.8% price increase in last 3 years in Jodhpur, 132 Ft Ring Road\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Trinay Anagh

Jodhpur, 132 Ft Ring Road

₹2 - 2.81 Cr

|

3, 4 BHK Apartment

25.8% price increase in last 3 years in Jodhpur, 132 Ft Ring Road

Get preferred options @zero brokerage"
,"₹2 - 2.81 Cr

|

3, 4 BHK Apartment",,4,,,,,,,,,99acres,"""RERA\n\nTrinay Anagh\n\nJodhpur, 132 Ft Ring Road\n\n\u20b92 - 2.81 Cr\n\n|\n\n3, 4 BHK Apartment\n\n25.8% price increase in last 3 years in Jodhpur, 132 Ft Ring Road""",,"RERA

Trinay Anagh

Jodhpur, 132 Ft Ring Road

₹2 - 2.81 Cr

|

3, 4 BHK Apartment

25.8% price increase in last 3 years in Jodhpur, 132 Ft Ring Road"
,"₹2 - 2.81 Cr

|

3, 4 BHK Apartment",,4,,,,,,,,,99acres,"""Trinay Anagh\n\nJodhpur, 132 Ft Ring Road\n\n\u20b92 - 2.81 Cr\n\n|\n\n3, 4 BHK Apartment\n\n25.8% price increase in last 3 years in Jodhpur, 132 Ft Ring Road""",,"Trinay Anagh

Jodhpur, 132 Ft Ring Road

₹2 - 2.81 Cr

|

3, 4 BHK Apartment

25.8% price increase in last 3 years in Jodhpur, 132 Ft Ring Road"
,₹2 - 2.81 Cr,,4,,,,,,,,,99acres,"""\u20b92 - 2.81 Cr\n\n|\n\n3, 4 BHK Apartment""",,"₹2 - 2.81 Cr

|

3, 4 BHK Apartment"
,"₹1.06 Cr

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nDev The Galaxy\n\nShela, Ahmedabad\n\n\u20b91.06 Cr\n\n|\n\n3 BHK Apartment\n\n6.4% price increase in last 1 year in Shela, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Dev The Galaxy

Shela, Ahmedabad

₹1.06 Cr

|

3 BHK Apartment

6.4% price increase in last 1 year in Shela, Ahmedabad

Get preferred options @zero brokerage

View Number"
,"₹1.06 Cr

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""RERA\n\nDev The Galaxy\n\nShela, Ahmedabad\n\n\u20b91.06 Cr\n\n|\n\n3 BHK Apartment\n\n6.4% price increase in last 1 year in Shela, Ahmedabad""",,"RERA

Dev The Galaxy

Shela, Ahmedabad

₹1.06 Cr

|

3 BHK Apartment

6.4% price increase in last 1 year in Shela, Ahmedabad"
,"₹1.06 Cr

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""Dev The Galaxy\n\nShela, Ahmedabad\n\n\u20b91.06 Cr\n\n|\n\n3 BHK Apartment\n\n6.4% price increase in last 1 year in Shela, Ahmedabad""",,"Dev The Galaxy

Shela, Ahmedabad

₹1.06 Cr

|

3 BHK Apartment

6.4% price increase in last 1 year in Shela, Ahmedabad"
,₹1.06 Cr,,3,,,,,,,,,99acres,"""\u20b91.06 Cr\n\n|\n\n3 BHK Apartment""",,"₹1.06 Cr

|

3 BHK Apartment"
,"₹81 - 83.3 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nHarvi Helios\n\nSouth Bopal, Ahmedabad\n\n\u20b981 - 83.3 L\n\n|\n\n3 BHK Apartment\n\n13.3% price increase in last 3 years in South Bopal, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Harvi Helios

South Bopal, Ahmedabad

₹81 - 83.3 L

|

3 BHK Apartment

13.3% price increase in last 3 years in South Bopal, Ahmedabad

Get preferred options @zero brokerage

View Nu"
,"₹81 - 83.3 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""RERA\n\nHarvi Helios\n\nSouth Bopal, Ahmedabad\n\n\u20b981 - 83.3 L\n\n|\n\n3 BHK Apartment\n\n13.3% price increase in last 3 years in South Bopal, Ahmedabad""",,"RERA

Harvi Helios

South Bopal, Ahmedabad

₹81 - 83.3 L

|

3 BHK Apartment

13.3% price increase in last 3 years in South Bopal, Ahmedabad"
,"₹81 - 83.3 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""Harvi Helios\n\nSouth Bopal, Ahmedabad\n\n\u20b981 - 83.3 L\n\n|\n\n3 BHK Apartment\n\n13.3% price increase in last 3 years in South Bopal, Ahmedabad""",,"Harvi Helios

South Bopal, Ahmedabad

₹81 - 83.3 L

|

3 BHK Apartment

13.3% price increase in last 3 years in South Bopal, Ahmedabad"
,₹81 - 83.3 L,,3,,,,,,,,,99acres,"""\u20b981 - 83.3 L\n\n|\n\n3 BHK Apartment""",,"₹81 - 83.3 L

|

3 BHK Apartment"
,"₹2.3 - 5 Cr

|

4, 5 BHK Apartment",,5,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nTremont Terra\n\nGota, Ahmedabad\n\n\u20b92.3 - 5 Cr\n\n|\n\n4, 5 BHK Apartment\n\n7.1% price increase in last 1 year in Gota, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Tremont Terra

Gota, Ahmedabad

₹2.3 - 5 Cr

|

4, 5 BHK Apartment

7.1% price increase in last 1 year in Gota, Ahmedabad

Get preferred options @zero brokerage

View Number"
,"₹2.3 - 5 Cr

|

4, 5 BHK Apartment",,5,,,,,,,,,99acres,"""RERA\n\nTremont Terra\n\nGota, Ahmedabad\n\n\u20b92.3 - 5 Cr\n\n|\n\n4, 5 BHK Apartment\n\n7.1% price increase in last 1 year in Gota, Ahmedabad""",,"RERA

Tremont Terra

Gota, Ahmedabad

₹2.3 - 5 Cr

|

4, 5 BHK Apartment

7.1% price increase in last 1 year in Gota, Ahmedabad"
,"₹2.3 - 5 Cr

|

4, 5 BHK Apartment",,5,,,,,,,,,99acres,"""Tremont Terra\n\nGota, Ahmedabad\n\n\u20b92.3 - 5 Cr\n\n|\n\n4, 5 BHK Apartment\n\n7.1% price increase in last 1 year in Gota, Ahmedabad""",,"Tremont Terra

Gota, Ahmedabad

₹2.3 - 5 Cr

|

4, 5 BHK Apartment

7.1% price increase in last 1 year in Gota, Ahmedabad"
,₹2.3 - 5 Cr,,5,,,,,,,,,99acres,"""\u20b92.3 - 5 Cr\n\n|\n\n4, 5 BHK Apartment""",,"₹2.3 - 5 Cr

|

4, 5 BHK Apartment"
,"₹1.5 - 1.9 Cr

|

4, 5 BHK Villa",,5,,,,,,,,,99acres,"""NEW ARRIVAL\n\nSurendra Anugrah Villas\n\nKasindra, Ahmedabad\n\n\u20b91.5 - 1.9 Cr\n\n|\n\n4, 5 BHK Villa\n\nCompletion in Dec, 2027\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW ARRIVAL

Surendra Anugrah Villas

Kasindra, Ahmedabad

₹1.5 - 1.9 Cr

|

4, 5 BHK Villa

Completion in Dec, 2027

Get preferred options @zero brokerage

View Number"
,"₹1.5 - 1.9 Cr

|

4, 5 BHK Villa",,5,,,,,,,,,99acres,"""Surendra Anugrah Villas\n\nKasindra, Ahmedabad\n\n\u20b91.5 - 1.9 Cr\n\n|\n\n4, 5 BHK Villa\n\nCompletion in Dec, 2027""",,"Surendra Anugrah Villas

Kasindra, Ahmedabad

₹1.5 - 1.9 Cr

|

4, 5 BHK Villa

Completion in Dec, 2027"
,"₹1.5 - 1.9 Cr

|

4, 5 BHK Villa",,5,,,,,,,,,99acres,"""Surendra Anugrah Villas\n\nKasindra, Ahmedabad\n\n\u20b91.5 - 1.9 Cr\n\n|\n\n4, 5 BHK Villa\n\nCompletion in Dec, 2027""",,"Surendra Anugrah Villas

Kasindra, Ahmedabad

₹1.5 - 1.9 Cr

|

4, 5 BHK Villa

Completion in Dec, 2027"
,₹1.5 - 1.9 Cr,,5,,,,,,,,,99acres,"""\u20b91.5 - 1.9 Cr\n\n|\n\n4, 5 BHK Villa""",,"₹1.5 - 1.9 Cr

|

4, 5 BHK Villa"
,"₹97.5 - 98 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""NEW ARRIVAL\n\nRERA\n\nSwastik Clairmont\n\nSouth Bopal, Ahmedabad\n\n\u20b997.5 - 98 L\n\n|\n\n3 BHK Apartment\n\n13.3% price increase in last 3 years in South Bopal, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW ARRIVAL

RERA

Swastik Clairmont

South Bopal, Ahmedabad

₹97.5 - 98 L

|

3 BHK Apartment

13.3% price increase in last 3 years in South Bopal, Ahmedabad

Get preferred options @zero brokerage

V"
,"₹97.5 - 98 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""RERA\n\nSwastik Clairmont\n\nSouth Bopal, Ahmedabad\n\n\u20b997.5 - 98 L\n\n|\n\n3 BHK Apartment\n\n13.3% price increase in last 3 years in South Bopal, Ahmedabad""",,"RERA

Swastik Clairmont

South Bopal, Ahmedabad

₹97.5 - 98 L

|

3 BHK Apartment

13.3% price increase in last 3 years in South Bopal, Ahmedabad"
,"₹97.5 - 98 L

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""Swastik Clairmont\n\nSouth Bopal, Ahmedabad\n\n\u20b997.5 - 98 L\n\n|\n\n3 BHK Apartment\n\n13.3% price increase in last 3 years in South Bopal, Ahmedabad""",,"Swastik Clairmont

South Bopal, Ahmedabad

₹97.5 - 98 L

|

3 BHK Apartment

13.3% price increase in last 3 years in South Bopal, Ahmedabad"
,₹97.5 - 98 L,,3,,,,,,,,,99acres,"""\u20b997.5 - 98 L\n\n|\n\n3 BHK Apartment""",,"₹97.5 - 98 L

|

3 BHK Apartment"
,"₹1.67 Cr

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nTerrace Skyline\n\nNavrangpura, CG Road, Ahmedabad\n\n\u20b91.67 Cr\n\n|\n\n3 BHK Apartment\n\n6.9% price increase in last 3 years in Navrangpura, CG Road, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Terrace Skyline

Navrangpura, CG Road, Ahmedabad

₹1.67 Cr

|

3 BHK Apartment

6.9% price increase in last 3 years in Navrangpura, CG Road, Ahmedabad

Get preferred options @zero br"
,"₹1.67 Cr

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""RERA\n\nTerrace Skyline\n\nNavrangpura, CG Road, Ahmedabad\n\n\u20b91.67 Cr\n\n|\n\n3 BHK Apartment\n\n6.9% price increase in last 3 years in Navrangpura, CG Road, Ahmedabad""",,"RERA

Terrace Skyline

Navrangpura, CG Road, Ahmedabad

₹1.67 Cr

|

3 BHK Apartment

6.9% price increase in last 3 years in Navrangpura, CG Road, Ahmedabad"
,"₹1.67 Cr

|

3 BHK Apartment",,3,,,,,,,,,99acres,"""Terrace Skyline\n\nNavrangpura, CG Road, Ahmedabad\n\n\u20b91.67 Cr\n\n|\n\n3 BHK Apartment\n\n6.9% price increase in last 3 years in Navrangpura, CG Road, Ahmedabad""",,"Terrace Skyline

Navrangpura, CG Road, Ahmedabad

₹1.67 Cr

|

3 BHK Apartment

6.9% price increase in last 3 years in Navrangpura, CG Road, Ahmedabad"
,₹1.67 Cr,,3,,,,,,,,,99acres,"""\u20b91.67 Cr\n\n|\n\n3 BHK Apartment""",,"₹1.67 Cr

|

3 BHK Apartment"
,"₹51 - 55.77 L

|

2 BHK Apartment",,2,,,,,,,,,99acres,"""NEW LAUNCH\n\nRERA\n\nSthapana Aatman\n\nChandlodiya, Ahmedabad\n\n\u20b951 - 55.77 L\n\n|\n\n2 BHK Apartment\n\n16.5% price increase in last 3 years in Chandlodiya, Ahmedabad\n\nGet preferred options @zero brokerage\n\nView Number""",,"NEW LAUNCH

RERA

Sthapana Aatman

Chandlodiya, Ahmedabad

₹51 - 55.77 L

|

2 BHK Apartment

16.5% price increase in last 3 years in Chandlodiya, Ahmedabad

Get preferred options @zero brokerage

Vie"
,"₹51 - 55.77 L

|

2 BHK Apartment",,2,,,,,,,,,99acres,"""RERA\n\nSthapana Aatman\n\nChandlodiya, Ahmedabad\n\n\u20b951 - 55.77 L\n\n|\n\n2 BHK Apartment\n\n16.5% price increase in last 3 years in Chandlodiya, Ahmedabad""",,"RERA

Sthapana Aatman

Chandlodiya, Ahmedabad

₹51 - 55.77 L

|

2 BHK Apartment

16.5% price increase in last 3 years in Chandlodiya, Ahmedabad"
,"₹51 - 55.77 L

|

2 BHK Apartment",,2,,,,,,,,,99acres,"""Sthapana Aatman\n\nChandlodiya, Ahmedabad\n\n\u20b951 - 55.77 L\n\n|\n\n2 BHK Apartment\n\n16.5% price increase in last 3 years in Chandlodiya, Ahmedabad""",,"Sthapana Aatman

Chandlodiya, Ahmedabad

₹51 - 55.77 L

|

2 BHK Apartment

16.5% price increase in last 3 years in Chandlodiya, Ahmedabad"
